 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org June 16, 2025 Centers for Medicare & Medicaid Services Department of Health and Human Services Attention: CMS -1833-P, Mail Stop C4 -26-05, 7500 Security Boulevard Baltimore, MD 21244- 1850. Submitted electronically via: federalregister.gov Subject: Request for Information: Health Technology Ecosystem Relevant Background DirectTrust® is a non -profit, vendor -neutral, 501(c)(6) alliance of more than 100 member organizations dedicated to establishing trust in a connected world. We began as an initiative of the Office of the National Coordinator (ONC), now Assistant Secretary for Technology Policy, in 2009 to advance secure, trusted, and identity- verified communication for healthcare. The ONC spun us off as a self -sufficient trust framework and private organization to continue the work in 2012. Since that time, more than 6.5 bi llion Direct Secure Messages have been exchanged through the network we oversee, and the number continues to grow. DirectTrust serves multiple roles to promote interoperability and interconnectivity for health and related services. We develop consensus -driven community-focused standards for healthcare communication. We are an American National Standards Institute (ANSI ) standards development organization and accreditation and certification body governed by the Electronic Healthcare Network Accreditation Commission (EHNAC). We steward trust frameworks and supportive services, including our national provider Directory, secure information exchange like Direct Secure Messaging, and other identity-verified credentials; additionally, we support a community of Certificate Authorities that issue certificates for use in a variety of healthcare use cases including for implementers of the HL7® UDAP FAST Security for Scalable Registration, Authentication, and Authorization IG, as required in Facilitated FHIR® under TEFCA. DirectTrust is committed to fostering widespread public confidence and trust in health technology, including in the interoperable exchange of health information, while also promoting quality service, innovation, cooperation, and open competition in healthcare. General Comments Following the General Comments, we address specific sections and questions. Digital Identity Common to all stakeholder groups is the need for establishing reliable and trustworthy digital identity credentials to support health information sharing, positive identity within the information 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 27 of 39 prerequisite requirements for the use of Certified EHR Technology to drive adoption of standards -based APIs where those requirements hold impact. CMS should also make clear its adoption of standards -based APIs to make available the EHI held by Medicare, and by the types of health plans it oversees by making available a directory of FHIR endpoints used to comply with CMS -0057-F as a lead example for promoting the use of standards - based APIs. However, as we state in PR -7, we also believe that the pathway for utilizing proprietary APIs and for using yet to be mandated FHIR API capabilities should be enabled by requiring these APIs be publicly documented and that a reasonable and open economic model for utilizing them should be established. Certification or other incentive approaches could be taken to provide this encouragement. We can expect a mixed market for some time unless there are another round of incentives to fund the move from proprietar y to standards -based, which we don’t expect is likely. TD-5. How could a nationwide provider directory of FHIR endpoints improve access to health information for patients, providers, and payers? CMS has long wanted to deploy a directory that could be used for all constituencies as a single source of truth, particularly for identifying endpoints for making interoperability connections. DirectTrust responded to the 2022 NDH Directory RFI and would l ike to contribute to any CMS directory effort as it moves forward. As we stated in PR -10d, we believe that identity assurance can provide verified attributes to populate directories for both individuals and organizations. The most robust identity assurance that is taking place in the ecosystem is in support of the issuan ce of digital certificates for endpoints, websites and otherwise. As shared above, Direct Secure Messaging, our PKI based exchange network requires that both organizational and individual identity assurance are maintained. Some contributors to the DirectTrust directory place only verified attributes in directory entries. This is best practice. In 2023, we completed a substantial upgrade of our directory to comply with the basics of the FAST National Directory of Healthcare Providers & Services (NDH) Implementation Guide. Our directory supports contributions of CSV files but allows for distributi on of the aggregated directory using either CSVs or NDJASON files that express our directory in terms of the appropriate FHIR resources. We don’t align with the full NDH IG as doing so wouldn’t have a value to us, but we assumed that if CMS deployed a directory conformant with the guide that we could easily contribute Direct addresses to it without rearchitecting. 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 28 of 39 The challenge with the tiered, multi -contributor directory that is contemplated by CMS is that maintaining a reliable and updated directory will require numerous constituencies to engage. If you think of a provider directory as a layer cake, each layer co mes from different constituencies, each authoritative for the data in their layer. If one constituency is responsible for providing the attributes for another constituency, this has proven to be a failure as in the example of asking providers (the individu als) to update their digital contact information or payers to maintain addresses and phone numbers of provider organizations. Direct addresses and FHIR endpoints would ideally come from the networks (DirectTrust, TEFCA and others). DirectTrust made a chan ge to our policy to explicitly allow us to collaborate with CMS so we could provide Direct addresses (at least for those addresses published with NPIs). In order for the layer cake to work from top to bottom, shared identifiers are needed as foreign keys so one layer can understand the next. With providers and provider organizations, the type 1 and type 2 NPI numbers can play this role, though a better model for entities that supports a complex hierarchy and isn’t limited to only healthcare would probably be better. We like GLEIF for this purpose, but this would probably be a substantial scope enhancement for a CMS national directory effort. We presume that CMS will be reviewing the NDH IG for this new CMS directory work, but the model that the IG proposed was based upon an “attestation” that assumed organizations authoritative for data would validate prior to submission. Promoting an identity assurance process and a mechanism for organizations to ensure that verified attributes are obtained and maintained over time is a step forward. We hope to be involved in the directory discussion with CMS as it continues. Success will depend upon a plan that is robust and complete, with an initial scope that is limited and can be accomplished in a year or two. However, if the plan doesn’t contemplate a comprehensive end state, the initial scope may be unusable. Who should publish such a directory, and should users bear a cost? In our experience managing and maintaining the DirectTrust A ggregated Directory of around one million entries for our own purposes, we charge N etwork Services Fees to the accredited member operators of our network for directory services and trust services. Since we offer the Directory to our members under the terms of our policies, we are able to maintain standards for policy conformance. Directory services, while costly to maintain are seen as essential as included features of network operations. End users are not likely to expect that access to a directory will cost them anything, but for participants in 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 29 of 39 networks, directories can easily be seen as an included feature without a separate line- item cost. Charging for network access to network participants as part of overall network services is the typical approach in the exchange network community. CMS could certainly publish the directory, and could charge networks , payers and provider organizations a subscription to use it, but any fee would impact adoption. This would be equally true if an external party were to operate the directory. The advantage of making it a network asset would be that networks could embed the cost of the directory in the prices they charge participants and reliance on the directory asset would be in lieu of a directory they maintain for themselves. An architecture that assumes contributors only have responsibility for their own layer but have access to an aggregation of all the layers makes the value of the whole far greater than what the individual organization contributes. At the recent L istening Session, the domain naming service (DNS) metaphor was used which suggests a distributed, decentralized model which operates as though it were monolithic. TD-6. What unique interoperability functions does TEFCA perform? a. What existing alternatives should be considered? b. Are there redundant standards, protocols or channels or both that should be consolidated? We first point back to our response to PR -6 and apply that to respond to this question. The most significant task for CMS and ASTP/ONC is to focus on how TEFCA can complement existing health information exchange for the purposes of use beyond those currently mandatory as we discuss in response to TD -6. We propose that the Common Agreement, or the QHIN Technical Framework allow Direct Secure Messaging as a parallel path for push -based exchange in much the same way as the eHealth Exchange D URSA and the Carequality Connected A greement make this allowance explicitly for electronic case reporting ( eCR). This would have the impact of reducing overall cost and demonstrating TEFCA adoption by incorporating Direct Secure Messaging scale as a part of TEFCA exchange. TD-8. What are the most effective certification criteria and standards under the ONC Health IT Certification Program? In general, the most effective of the certification criteria and standards are those that support the adoption of interoperability standards where they have broad benefit and drive out proprietary means of what should be standard. The Direct Standard® provides a 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 30 of 39 low cost and easy to deploy mechanism for push interoperability that should continue to be required. Others include electronic prescribing standards that support workflow, drive incorporation of EHI to support following the patient to present a whole view of needed clinical information such as for a reconciled medication list, and that bring EHI to the point of need. TD-9. Regarding certification of health IT: a. What are the benefits of redefining certification to prioritize API -enabled capabilities over software functionality? This would hold the potential for improving the availability of EHI for both providers, patients, and other stakeholders in actionable ways at the point of need if it also included an expansion of requirements to enable add, and modify types of capabilities to support making the EHI available within workflow, and to support consolidation of EHI to support the use case at hand such as reconciliation of EHI for specif ic needs, or for communicating updates in statuses of key work activities like prior authoriz ation decisions. b. What would be the drawbacks? The current use of the FHIR standard has been mostly limited to support query. The USCDI and FHIR resources provide the data structures necessary for that, but without defining transactions and workflows required for certification, it is possible developer s would have too much latitude and little clarity about what capabilities need to be supported. The workflow gap present in some of the current certification criteria has created usability issues for interoperability workflows. For example, stipulating th e data for administrative transactions like patient intake without providing guidance about what transactions and workflow are required might not cause developers to finish the job. 4. Data Exchange TD-12. Should CMS endorse non -CMS data sources and networks, and if so, what criteria or metrics should CMS consider? CMS should consider making available directories of information for payers impacted under CMS -9115-F and CMS -0057-F and make available FHIR endpoints for enabling access to payer held EHI for patients and their providers. 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 31 of 39 TD-13. What new opportunities and advancements could emerge with APIs providing access to the entirety of a patient’s electronic health information (EHI)? CMS and ASTP/ONC should seriously consider developing a different way of presenting the USCDI as the required set of EHI to be enabled for health information exchange using both FHIR API and C -CDA interoperability or for enabling patient access to their EHI. We recommend the development of a common minimum set of the USCDI version (and attendant FHIR resources when applicable) in effect as a certification standard (currently v3) be identified that all HIT seeking certifica tion to any criterion that involve s the use of the USCDI as a certification standard be able to exchange. Beyond this, we recommend identifying as optional additional data types and supporting FHIR resources as applicable to the criterion that are appropriate to the intended scope and purpose of the HIT being presented for certification especially when the HIT is intended for use by specialty providers or mid-level clinicians who do not interact with the full scope of the USCDI version in effect as a certification standard. ASTP/ONC might consider making those additional “optional” data types and classes required if a developer is presenting H IT for use in general acute care settings or in primary care specialties if that helps make for distinction for when the full scope of the USCDI is appropriate to a given type of HIT. This kind of approach could also be useful for creating models for optional certification for “USCDI +” data sets that are tailored to fit specific use cases. a. What are the primary obstacles to this? Please see our comments on the USCDI discussed in response to drawbacks question under TD -9. b. What are the primary tradeoffs between USCDI and full EHI, especially given more flexible data processing capabilities today? The primary tradeoff is that not all of the EHI that might fit broader definitions such as the full expression of the Designated Record Set ( DRS) under HIPAA and the Information Blocking regulations may be enabled for exchange by certain types of HIT. However, there needs to be a better fitness of the certification requirement to match the intended scope and use of specialty HIT or for more reduced scope and function of HIT presented for certification but not currently able to certify without unnecessary th rowaway development of capabilities of little to no use to their provider clients. TD-14. Regarding networks’ use of FHIR APIs: 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 32 of 39 a. How many endpoints is your network connected to for patient data sharing? What types, categories, geographies of endpoints do you cover? Are they searchable by National Provider Identifier (NPI) or organizational ID? DirectTrust is not a data holder. Our only use of FHIR APIs is the DirectTrust Aggregated Directory and the ability for a Direct message to carry a FHIR payload. b. How are these connections established (for example, FHIR (g)(10) endpoints, TEFCA/Integrating the Health Enterprise (IHE) XCA, or proprietary APIs)? The DirectTrust Aggregated Directory is a critical enabler of trusted, secure health information exchange through Direct Secure Messaging. By providing a centralized, validated source of more than one million identity-assured Direct addresses, the Aggregat ed Directory powers the scalability and reliability of interoperable communication across the healthcare ecosystem. Users can find trusted Direct addresses from thousands of organizations, departments/teams, and individuals without needing to query multiple directories individually. This is also searchable by NPI. Direct addresses are identity-verified, ensuring high co nfidence in locating the proper endpoint for secure information exchange. Organizations can integrate the DirectTrust Aggregated Directory into their systems to automate workflows (e.g., referral routing), reduce administrative burden, and support more seamless care coordination. DirectTrust’s FHIR -based Directory combines individual contributions into our comprehensive Aggregated Directory. HISPs who contribute to the Directory receive access to the Aggregated Directory in return. They are required to refresh their Aggregated Directory information from DirectTrust every 72 hours to ensure their clients have access to current information. Organizations integrate data from or query the Aggregated Directory to discover Direct addresses needed for trusted communication. DirectTrust recently completed a multi -year Directory Improvement Initiative that included technology, policy, and education initiatives. As a result, Directory participation and information quality has increased, alongside technology that’s more standardized and easier to access. The Directory was rearchitected to increase responsiveness and scalability, deploy an API for access and update, and allow for a secondary means of Directory search . Directory participation is now required as part of HISP accreditation (unless a valid exemption applies), along with certain requirements for upload and 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 33 of 39 download timeframes for changes. Clinical organizations that access the Directory now must publish at least one address (can be Department/Team address). Future Vision: DirectTrust is committed to continuously improving the Aggregated Directory by: Improving Aggregated Directory data quality and completeness. Enhancing searchability by leveraging FHIR -based API access that rapidly offers new and innovative options for using Directory information. Facilitating cross -network directory discovery initiat ives to map other endpoints (e.g., FHIR endpoints, Home Community ID endpoints for XCDR) to associated Direct addresses. A public-private partnership between DirectTrust, HL7 (National Directory standard), The Sequoia Project (TEFCA/FHIR Directory), and CM S would dramatically advance interoperable exchange. TD-16. What are the tradeoffs of maintaining point -to-point models vs. shared network infrastructure? Point -to-point models and shared network infrastructure can and do coexist in the market and for good reasons. Individually orchestrated standards -based or proprietary point -to- point models of exchange are most often servicing existing needs for local health information exchange where they have been seen as necessary by the participating exchange partners. This may be because of contractual, closed model circumstance (for example, for an ACO or a health system exchanging with its constituent members , or reference laboratory interfaces ). The parties may wish to keep this connection in place even if standard based communications by networks may be possible. Shared network infrastructure of functioning HIEs could replace specific exchange solutions, if they better support the exchange purpose. They also can replace point -to-point models that use proprietary specifications limited to their ability to be reused or maintained where standards are available for lower cost broader scale exchange. However, the cost of replacing existing connections that are functioning adequately for the purpose may be dollars misspent. a. Do current rules encourage scalable network participation? Regulation has an impact on network participation as do the obligations of participation within a trust community. The encouragement provided by Promoting Interoperability and the Information Blocking Rule do have an impact on participation in the networks . However, amongst the largest vendors, competitive pressure has had as much impact as regulation. 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 34 of 39 Customers and the general public have begun to have an expectation that vendors would invest in interoperability capabilities and participate in interoperability initiatives. This does not have the same impact on the participation of the vendors with relatively low market share. For some use cases, participation is driven by customer requirements and business value and this sometimes even drives the smallest players to participate. The desire to receive referrals from the health system has organically attr acted many long term post - acute players to the DirectTrust network. Exchange of clinical EHI for treatment or for other permitted disclosure purposes both as permissible under HIPAA, and as practiced in many local, regional, or national exchanges may require response for participants who agree to the terms of participation to share information with each other, but participation is encouraged not required. This may be compelling but still voluntary. Exchange of EHI in support of closed contexts (a state mandated HIE, a contractually required exchange to support a value-base d care model, etc) may be required by law or by contractual obligation for the limited purposes and scope of that limited context . b. What changes would improve alignment (for example, API unification, reciprocal access)? Alignment may be driven by contractual requirements, local/regional/state law, or the program requirements for specific types of exchange purposes where the accrediting or regulating entity dictates participation. It is more likely that improved incentives or business drivers for use of voluntary participation is a more effective driver. Further, and specific to the case of TEFCA as discussed in earlier comments to this RFI, defining the complement that shared network infrastructure can provide to establish more local or point-to -point exchanges may be effective to encourage participation in the right context such as using TEFCA for sub -purposes of payment like healthcare attachments or provision of EHI for non-HIPAA mandated transaction types. The value pro position must be demonstrated for participants to consider investing resources to implement. Incentive payments or reimbursement improvements alone do not always drive the value case where the limited time and talent of resources to execute implementation may be a more significant factor than the funds that might be returned for the effort. TD-17. Given operational costs, what role should CMS or ASTP/ONC or both have in ensuring viability of healthcare data sharing networks, including enough supply and demand, that results in usage and outcomes? 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 35 of 39 The best mechanisms that achieve adoption take advantage of existing business realities and improve business conditions by enabling capabilities of value for commercial entities. For example, in the DirectTrust ecosystem, we see interest and solid growth in sending referrals electronically. This use case is an example of aligned incentives - referrals across business boundaries are common and the manual and non -standards -based appr oaches are more expensive for both sender and receiver. We are seeing communities working together to make this model work to improve business conditions and patient care. Also, if we can remove some of the barriers (digital identity and directories) we have discussed in our RFI response, the companies that seek to aggregate a patient’s records under a variety of business models may finally experience solid growth. Providing incentives in payment models as well as tightening enforcement of existing legislation with a focus on enabling these new players should continue. Value-based care models provide natural incentives for gaining access to the longitudinal records necessary to see the whole person for an organization’s patients. Once the majority of payments for care are for quality rather than quantity, economic incentives should align with the goal of ubiquitous information exchange. To incentivize providers not eligible for the Promoting Interoperability programs, CMS must also consider incorporating standards for states via Medicaid Technology Funding, in innovation models, in outpatient and ambulatory surgery centers, and in home health, hospice, and long -term care. Continuing to encourage and to create value -based care approaches may have more impact on interoperability than explicit requirements for information exchange. If the government believes as we do that standards -based approaches promote competitiveness, and are the least cost ly, highest value approach, then there should continue to be incentives for implementing and adopting standards rather than proprietary or monolithic platform approaches. Ensuring standards are adopted can help reduce consolidative pressures on covered enti ties and business associates, helping to control costs and improve the care for all patients. F. Value -Based Care Organizations 1. Digital Health Adoption VB-3. What are essential health IT capabilities for value -based care arrangements? a. Examples (not comprehensive) may include: care planning, patient event notification, data extraction/normalization, quality performance measurement, access to claims data, 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 36 of 39 attribution and patient ID matching, remote device interoperability, or other patient empowerment tools. Critical functionalities for value-based care arrangements include: ● Person -centered care planning including all necessary structures to describe a comprehensive person -centered care plan ● Person centered care management including sharing of care plan information, updates, status changes, and necessary clinical documentation capabilities ● Patient and Caregiver engagement capabilities including patient portals, APIs, and information accessibility at the level of the value -based care arrangement for the patient and caregiver to have access to the level of the shared care arrangement for all EHI produced by the value- based arrangement ● Closed loop referral management including for communication of clinical orders, diagnostic test results, specialist clinical reports, image reports, referral summaries and similar information ● Appointment and provider/resource scheduling across the scope of the value-based care arrangement including patient/caregiver access to appointment schedules and provider appointment availability ● Standards -based clinical information sharing across the scope of the value-based care arrangement between participating providers ● Clinical quality measurement capabilities including data abstraction, data compilation, measure calculation, measure reporting (as required), and operational dashboards of quality measures ● Risk stratification and population based risk profiling capabilities b. What other health IT capabilities have proven valuable to succeeding in value -based care arrangements? ● Beneficiary/patient consent support for participation in the value -based care model ● Beneficiary allocation or enrollment capabilities for patients identified to the value-based care arrangement ● Sharing of beneficiary information, claims history, and quality measurement performance data for the value-based care model ● Risk scoring and risk management capabilities to support beneficiary risk scoring and management 3. Technical Standards 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 37 of 39 VB-14. How could implementing digital identity credentials improve value -based care delivery and outcomes? Depending upon the methodologies employed for the support and management of digital identity credentials, the following options may be feasible: ● Facilitate a value -based arrangement wherein all participants, including individual clinicians and users, utilize a shared standards -based Identity Provider (IdP). ● Enable the value-based arrangement to serve as, or delegate to, a common entity, all registration and identity proofing functionalities required to service the participants of the arrangement. ● Establish a trust community comprising the participants of the value -based arrangement. ● Institute a shared framework for digital identity to underpin health information exchange, ensure provenance of individual identity within Electronic Health Information (EHI) exchanged within the value -based arrangement, and establish identity trust therein. ● Deploy a single sign -on and digital identity mechanism to enable access to any Health Information Technology (HIT) implemented within the value -based arrangement for burden reduction. VB-15. How could a nationwide provider directory of FHIR endpoints help improve access to patient data and understanding of claims data sources? What key data elements would be necessary in a nationwide FHIR endpoints directory to maximize its effectiveness? Please see prior comments on the adoption of a nationwide provider directory responded to in the Payer and Provider stakeholder sections above. Not Addressed in the RFI We applaud the RFI’s substantial breadth of subject matter. However, we noted an absence of questions directed toward privacy and security, outside of its relationship to digital identity. We will encourage CMS and ASTP /ONC to work closely with the referenced organizations and vendor -neutral collaborative efforts to enhance the posture of all stakeholders named in this RFI. Given that the HHS Office for Civil Rights data breach web portal shows 725 data breaches of 500 or more records in 2024, the third consecutive year that more than 700 large data breaches have been reported to OCR. Hacking and IT incidents accounted for th e majority of breached records, with at least 275 million healthcare records exposed across those incidents, the threat 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 38 of 39 only continues to increase. In response, DirectTrust has launched a Cybersecurity Workgroup by which its members seek to provide actionable and attainable best practices with support from a wide range of industry standards. The Workgroup is considerate of the needs of all, including smaller and disenfranchised communities, seeking cost effective implementation and adoption options, and supports advocacy across industry and governmental bodies, advancing capabilities needed for a secure, trusted, interoperable digital ecosystem, including by addressing under - resourced participants. DirectTrust’s key policy recommendations are as follows: ● Comprehensive Cybersecurity Support . DirectTrust advocates for accreditation, mechanisms enabling financial support for training and workforce development, technical incentives, and policy harmonization to strengthen healthcare cybersecurity. ● Incentives & Assistance. Government -backed grants, cost -effective security solutions, tax credits, and shared security resources featuring practical tips and "how -to" documents such as those provided by CISA (Cybersecurity & Infrastructure Security Agency) and HHS 405d can help under -resourced organizations to adopt best practic es. ● Quantum -Resistant Security . Proactive investment and federal guidance are essential for transitioning to post-quantum cryptographic solutions in healthcare. ● Interoperable Identity Standards . Aligning with frameworks like NIST Digital Identity Guidelines and DirectTrust’s identity verification standards to create a unified, trusted approach. ● Regulatory Alignment . Harmonizing federal and state regulations —such as HIPAA, FTC (Federal Trade Commission) rules, and state laws — this can reduce compliance burdens and foster secure information exchange. ● Recognize Independent 3rd Party Accreditation. Elevate the use of accreditation to validate adequate cybersecurity practices. Having a recognized seal provides assurance that an organization follows the most current standards. This also reduces the burden on health and social care organizations from completing tedious oversight on their partners or Business Associates and having the skilled workforce with which to do that review. Healthcare organizations that are accredited are more likely to gain trust fro m patients, providers, and partners. DirectTrust also leads, or participates in, other national workgroups addressing privacy and security to advance the posture of the entire healthcare ecosystem. We recommend that HHS incorporate the work of these organizations to the extent possible within policy. These include: 
 Copyright 2025 by DirectTrust, All Rights Reserved | 1629 K Street NW, Suite 300 | Washington, DC 20006 | DirectTrust.org |Pa ge 39 of 39 ● The Health Sector Coordinating Council (HSCC)3. This organization has also recently released valuable data on the state of resource constrained healthcare providers and cybersecurity.4 ● Sequoia Project Interoperability Matters Privacy & Consent Workgroup5 ● WEDI Privacy & Security Workgroup6 Within the Accreditation arm of DirectTrust our programs assess unique criteria that relate to secure interoperable exchange with data sources when health applications are connected to data sources either directly or through national networks including: ● Criteria to assess compliance with the CARIN Code of Conduct for EHI data use transparency outside the HIPAA boundary. ● Criteria to evaluate interoperability and test compliance with HL7 Security for Scalable Registration, Authentication and Authorization FHIR Implementation Guide demonstrating secure interoperable exchange with data sources when health applications are con nected to data sources either directly or through national networks. ● Criteria to demonstrate compliance with efficacy, data privacy and security requirements for digital therapeutics applications and platforms (DTx). ● Criteria and programs that evaluate an organization’s attention to identity and credential management. Conclusion We appreciate your consideration of our feedback and recommendations. Sincerely, Scott Stuewe President and CEO, DirectTrust 3 https://healthsectorcouncil.org/ 4 https://healthsectorcouncil.org/on -the-edge- cybersecurity -health -of-americas -resource -constrained -health - providers/ 5 https://sequoiaproject.org/interoperability -matters/privacy -and-consent -workgroup/ 6 https://www.wedi.org/workgroup -community/privacy- and-security/ 
